buy,1675037062174.00,1675037068223.00,-0.00
sell,1675037280759.00,1675037283063.00,-0.01
buy,1675037336340.00,1675037339290.00,0.01
buy,1675037420031.00,1675037422630.00,0.01
buy,1675037950747.00,1675037954160.00,-0.02
sell,1675037959504.00,1675037961681.00,-0.00
buy,1675038026256.00,1675038029421.00,0.01
sell,1675038205174.00,1675038208245.00,0.00
sell,1675038494626.00,1675038498382.00,-0.00
sell,1675038630749.00,1675038632777.00,0.01
sell,1675039132703.00,1675039136335.00,-0.00
buy,1675039753162.00,1675039762211.00,-0.00
sell,1675039938196.00,1675039944353.00,-0.01
sell,1675040579639.00,1675040586965.00,-0.00
sell,1675040646001.00,1675040649733.00,0.00
buy,1675040690054.00,1675040695163.00,-0.00
sell,1675041014460.00,1675041021188.00,-0.01
sell,1675041066831.00,1675041073729.00,0.00
buy,1675041160123.00,1675041162387.00,-0.00
sell,1675041180219.00,1675041182799.00,0.01
sell,1675041614758.00,1675041617920.00,0.04
sell,1675041725378.00,1675041731138.00,-0.02
sell,1675041732599.00,1675041734670.00,0.04
buy,1675041766391.00,1675041768803.00,-0.01
sell,1675041854882.00,1675041858159.00,-0.01
sell,1675041861488.00,1675041879814.00,-0.00
buy,1675042002861.00,1675042021191.00,0.01
sell,1675042109338.00,1675042118276.00,0.00
sell,1675042227181.00,1675042229438.00,0.00
sell,1675042346399.00,1675042355656.00,-0.01
sell,1675042390677.00,1675042398824.00,-0.00
sell,1675042478247.00,1675042483021.00,-0.00
buy,1675042510912.00,1675042513632.00,-0.00
buy,1675042845477.00,1675042849736.00,0.01
sell,1675043364920.00,1675043372305.00,-0.00
sell,1675043529656.00,1675043534216.00,-0.00
sell,1675043807457.00,1675043811226.00,0.00
buy,1675043876240.00,1675043882156.00,0.00
buy,1675044416016.00,1675044418066.00,-0.00
buy,1675044488644.00,1675044492552.00,-0.00
buy,1675044553106.00,1675044555261.00,-0.00
sell,1675044651982.00,1675044656353.00,-0.00
buy,1675044723759.00,1675044726024.00,-0.07
buy,1675044894862.00,1675044900109.00,0.01
sell,1675045127543.00,1675045130491.00,-0.01
buy,1675045315752.00,1675045319964.00,0.00
buy,1675045521605.00,1675045524017.00,0.01
buy,1675045748460.00,1675045759397.00,0.00
sell,1675045796709.00,1675045801146.00,0.00
sell,1675046001463.00,1675046015171.00,0.00
sell,1675046320535.00,1675046323645.00,0.01
sell,1675046642619.00,1675046646188.00,0.01
buy,1675046868451.00,1675046870559.00,0.00
buy,1675047497004.00,1675047499228.00,-0.00
sell,1675047685979.00,1675047694061.00,0.00
buy,1675048463010.00,1675048470401.00,-0.00
sell,1675048489313.00,1675048497410.00,-0.01
sell,1675048625494.00,1675048629377.00,-0.01
sell,1675048804300.00,1675048806345.00,-0.01
buy,1675048917248.00,1675048923356.00,0.00
sell,1675049177335.00,1675049194007.00,0.00
buy,1675050135468.00,1675050150471.00,0.00
sell,1675050596417.00,1675050601227.00,-0.01
buy,1675050908442.00,1675050917092.00,0.01
buy,1675051009755.00,1675051018736.00,0.00
sell,1675051584854.00,1675051587361.00,-0.00
buy,1675051600416.00,1675051604188.00,-0.01
sell,1675051624572.00,1675051629976.00,0.00
sell,1675051909871.00,1675051916287.00,0.00
sell,1675052056066.00,1675052058830.00,0.00
sell,1675052166339.00,1675052189627.00,-0.01
buy,1675052250806.00,1675052255348.00,-0.01
sell,1675052548497.00,1675052551324.00,-0.01
buy,1675052823692.00,1675052828039.00,0.00
buy,1675052838322.00,1675052843812.00,-0.00
sell,1675053433063.00,1675053435817.00,0.01
buy,1675053482954.00,1675053486023.00,0.00
sell,1675053609135.00,1675053611877.00,-0.00
sell,1675053711585.00,1675053727601.00,0.00
sell,1675054161917.00,1675054168066.00,-0.00
sell,1675054203270.00,1675054206219.00,0.00
sell,1675054248981.00,1675054251331.00,-0.00
sell,1675054647839.00,1675054654215.00,-0.00
buy,1675054732637.00,1675054741320.00,0.00
sell,1675054788853.00,1675054792870.00,-0.01
buy,1675054901281.00,1675054916997.00,0.00
sell,1675055119191.00,1675055144743.00,0.00
sell,1675055214079.00,1675055219741.00,-0.00
sell,1675055334953.00,1675055337505.00,-0.00
sell,1675055558535.00,1675055560665.00,0.01
sell,1675055675146.00,1675055678767.00,0.00
buy,1675055750652.00,1675055765354.00,0.00
sell,1675055806391.00,1675055809416.00,-0.00
sell,1675055894030.00,1675055899525.00,0.00
buy,1675056242087.00,1675056278613.00,0.00
sell,1675056318641.00,1675056328181.00,0.00
buy,1675056439484.00,1675056442208.00,0.00
sell,1675056477306.00,1675056481555.00,0.00
buy,1675057045749.00,1675057048090.00,-0.00
buy,1675057486976.00,1675057489179.00,0.01
buy,1675057884623.00,1675057892083.00,-0.00
buy,1675058274851.00,1675058277400.00,0.00
buy,1675058800180.00,1675058802862.00,-0.00
sell,1675059185767.00,1675059189994.00,-0.00
sell,1675059386477.00,1675059397435.00,0.01
buy,1675059673295.00,1675059680171.00,-0.00
buy,1675059772947.00,1675059791060.00,0.00
buy,1675060006254.00,1675060010354.00,-0.00
sell,1675060027781.00,1675060030552.00,-0.00
buy,1675060452119.00,1675060455119.00,-0.01
sell,1675060505874.00,1675060518042.00,-0.01
sell,1675060702272.00,1675060710982.00,-0.00
buy,1675060995924.00,1675061000757.00,-0.01
buy,1675061090572.00,1675061104718.00,-0.00
buy,1675061473442.00,1675061485283.00,-0.00
sell,1675061823673.00,1675061827702.00,-0.00
buy,1675061852181.00,1675061855930.00,0.00
sell,1675062528058.00,1675062530065.00,0.00
buy,1675062917595.00,1675062920203.00,-0.00
sell,1675063065543.00,1675063069066.00,-0.00
sell,1675063126400.00,1675063131480.00,-0.00
buy,1675063439057.00,1675063441235.00,0.01
buy,1675063667590.00,1675063674537.00,-0.01
buy,1675064143565.00,1675064147037.00,0.00
buy,1675064371151.00,1675064402198.00,0.00
sell,1675064445181.00,1675064447293.00,0.00
sell,1675064605978.00,1675064619321.00,-0.00
buy,1675064880319.00,1675064882989.00,0.01
sell,1675064919637.00,1675064929469.00,0.00
sell,1675065251222.00,1675065254358.00,0.00
buy,1675065532983.00,1675065539080.00,0.00
buy,1675065590666.00,1675065597315.00,-0.00
sell,1675065600782.00,1675065604845.00,0.00
sell,1675066206494.00,1675066210157.00,-0.01
sell,1675066373423.00,1675066379366.00,-0.00
buy,1675066440029.00,1675066442194.00,-0.00
sell,1675066539742.00,1675066543280.00,0.01
buy,1675066900657.00,1675066903451.00,-0.01
sell,1675067006022.00,1675067009778.00,-0.02
sell,1675067247557.00,1675067251507.00,0.02
sell,1675067430023.00,1675067433016.00,0.02
buy,1675067675379.00,1675067677749.00,-0.01
sell,1675067987250.00,1675067989873.00,0.01
sell,1675068237198.00,1675068240125.00,0.01
buy,1675068294167.00,1675068298655.00,-0.00
sell,1675068501672.00,1675068511033.00,-0.01
sell,1675068571704.00,1675068576148.00,-0.00
buy,1675068597707.00,1675068599785.00,-0.00
sell,1675068676024.00,1675068680970.00,-0.00
buy,1675068723682.00,1675068726690.00,-0.02
sell,1675068924543.00,1675068928092.00,-0.00
sell,1675069036657.00,1675069042474.00,-0.01
buy,1675069440520.00,1675069442735.00,0.04
sell,1675069458548.00,1675069461018.00,-0.02
buy,1675069526527.00,1675069528627.00,-0.02
buy,1675069677591.00,1675069680030.00,0.02
sell,1675069702511.00,1675069704597.00,-0.02
buy,1675069733527.00,1675069736591.00,-0.03
sell,1675069747036.00,1675069749080.00,0.04
buy,1675069799766.00,1675069802169.00,0.01
sell,1675069910822.00,1675069912832.00,-0.01
buy,1675069921157.00,1675069923410.00,-0.01
buy,1675069929554.00,1675069932830.00,-0.01
sell,1675069940101.00,1675069942547.00,-0.00
buy,1675070154015.00,1675070156076.00,0.02
sell,1675070293010.00,1675070295326.00,0.00
buy,1675070313221.00,1675070315843.00,-0.03
buy,1675070336677.00,1675070339122.00,0.00
sell,1675070394786.00,1675070397009.00,-0.01
sell,1675070398144.00,1675070400652.00,-0.01
buy,1675070406801.00,1675070412798.00,-0.02
sell,1675070422032.00,1675070424470.00,0.02
buy,1675070457845.00,1675070460170.00,0.01
sell,1675070490606.00,1675070496604.00,-0.02
buy,1675070684914.00,1675070688455.00,0.02
sell,1675070816577.00,1675070820199.00,-0.00
sell,1675070910479.00,1675070912913.00,-0.02
buy,1675070928735.00,1675070930944.00,-0.00
sell,1675070993167.00,1675070995172.00,0.01
buy,1675071101582.00,1675071103727.00,-0.01
sell,1675071248046.00,1675071250931.00,0.00
sell,1675071336928.00,1675071339267.00,0.01
sell,1675071439234.00,1675071443547.00,0.00
buy,1675071532646.00,1675071534703.00,-0.01
sell,1675071538079.00,1675071540085.00,-0.01
buy,1675071596622.00,1675071599032.00,-0.00
sell,1675071633768.00,1675071635912.00,0.01
buy,1675071663373.00,1675071665573.00,-0.01
buy,1675071718584.00,1675071720895.00,-0.01
sell,1675071724894.00,1675071727068.00,-0.00
buy,1675071748452.00,1675071750735.00,0.01
buy,1675071887174.00,1675071889294.00,-0.02
sell,1675071895618.00,1675071898852.00,0.03
buy,1675071937305.00,1675071941914.00,0.00
buy,1675072147400.00,1675072149971.00,0.00
sell,1675072231065.00,1675072233096.00,0.02
buy,1675072309281.00,1675072311800.00,-0.00
sell,1675072318749.00,1675072325768.00,0.00
sell,1675072575037.00,1675072577288.00,0.01
buy,1675072600549.00,1675072602673.00,0.03
sell,1675072675912.00,1675072685113.00,0.01
sell,1675072778136.00,1675072780324.00,-0.01
sell,1675072865283.00,1675072868055.00,0.01
buy,1675072898051.00,1675072900454.00,-0.01
sell,1675072952528.00,1675072954664.00,-0.00
buy,1675072991003.00,1675072995671.00,-0.06
buy,1675073075500.00,1675073078371.00,0.04
sell,1675073205520.00,1675073208117.00,0.00
sell,1675073299367.00,1675073301618.00,0.01
buy,1675073337644.00,1675073341854.00,-0.01
buy,1675073389617.00,1675073392171.00,-0.01
sell,1675073442221.00,1675073445103.00,-0.00
buy,1675073548965.00,1675073551304.00,0.00
buy,1675073607387.00,1675073610163.00,0.01
sell,1675073635570.00,1675073638076.00,0.00
buy,1675073910258.00,1675073912661.00,0.01
buy,1675074064680.00,1675074066794.00,0.00
buy,1675074275338.00,1675074278053.00,0.02
sell,1675074547208.00,1675074549232.00,0.00
buy,1675074586599.00,1675074598503.00,0.01
sell,1675075286000.00,1675075292795.00,0.00
sell,1675075342070.00,1675075346765.00,0.02
sell,1675075788178.00,1675075791803.00,-0.00
buy,1675075796836.00,1675075799034.00,0.00
sell,1675075808438.00,1675075810569.00,0.01
sell,1675075976093.00,1675075978557.00,0.03
buy,1675076003452.00,1675076007027.00,0.01
sell,1675076083449.00,1675076088347.00,0.02
buy,1675076137124.00,1675076146043.00,0.01
sell,1675076173458.00,1675076177278.00,-0.01
sell,1675076211854.00,1675076214272.00,-0.01
sell,1675076370749.00,1675076374723.00,-0.00
buy,1675076390275.00,1675076396334.00,0.00
sell,1675076425005.00,1675076430827.00,0.00
buy,1675076485782.00,1675076487907.00,-0.02
buy,1675076539008.00,1675076541671.00,0.01
buy,1675076637068.00,1675076639377.00,0.00
sell,1675076716002.00,1675076725840.00,0.01
buy,1675076738944.00,1675076742571.00,-0.01
buy,1675076797201.00,1675076800551.00,0.01
sell,1675077138475.00,1675077142666.00,-0.00
sell,1675077176469.00,1675077179966.00,0.00
sell,1675077475426.00,1675077484015.00,0.00
buy,1675077607186.00,1675077616873.00,0.00
buy,1675077792832.00,1675077796693.00,-0.01
buy,1675077994025.00,1675077997871.00,0.00
sell,1675078276242.00,1675078285495.00,-0.00
sell,1675078630281.00,1675078636873.00,-0.00
buy,1675078856957.00,1675078859375.00,0.00
buy,1675078955913.00,1675078958309.00,0.00
sell,1675079180525.00,1675079182749.00,0.03
sell,1675079528764.00,1675079530788.00,-0.01
buy,1675079589984.00,1675079592259.00,0.02
sell,1675079651579.00,1675079653895.00,-0.02
buy,1675079714029.00,1675079716055.00,-0.01
buy,1675079787548.00,1675079791319.00,0.02
sell,1675079839918.00,1675079844702.00,0.01
buy,1675079876503.00,1675079879502.00,0.00
sell,1675079974909.00,1675079979551.00,0.03
buy,1675080094792.00,1675080096846.00,0.02
buy,1675080306398.00,1675080308455.00,-0.02
sell,1675080429664.00,1675080432873.00,0.06
buy,1675080593421.00,1675080596760.00,0.00
sell,1675080660065.00,1675080663638.00,0.00
sell,1675080711648.00,1675080714671.00,-0.01
buy,1675080756059.00,1675080758699.00,-0.00
sell,1675080779467.00,1675080783755.00,-0.00
sell,1675080885057.00,1675080888132.00,-0.00
buy,1675080933673.00,1675080935780.00,0.01
sell,1675081213916.00,1675081220690.00,0.01
sell,1675081473569.00,1675081475667.00,0.00
sell,1675081642090.00,1675081644300.00,0.01
buy,1675081696571.00,1675081701396.00,0.01
sell,1675081805887.00,1675081810291.00,-0.01
buy,1675081810685.00,1675081813165.00,0.01
sell,1675081835673.00,1675081840995.00,-0.00
sell,1675082059910.00,1675082072417.00,0.01
buy,1675082289345.00,1675082291573.00,0.02
sell,1675082320614.00,1675082323037.00,-0.02
buy,1675082460083.00,1675082462110.00,-0.05
sell,1675082475507.00,1675082477824.00,-0.03
sell,1675082533196.00,1675082535741.00,-0.04
sell,1675082833316.00,1675082835595.00,0.02
sell,1675083004004.00,1675083008579.00,0.01
buy,1675083074289.00,1675083078349.00,-0.01
buy,1675083147209.00,1675083151362.00,-0.01
sell,1675083404552.00,1675083407010.00,-0.01
buy,1675083553549.00,1675083556571.00,0.00
buy,1675083816801.00,1675083820202.00,0.01
sell,1675083831575.00,1675083833596.00,-0.01
buy,1675084455830.00,1675084462442.00,-0.02
buy,1675084595395.00,1675084598968.00,-0.01
buy,1675084825097.00,1675084831769.00,0.00
sell,1675084914038.00,1675084929491.00,0.00
buy,1675085260838.00,1675085263192.00,0.00
sell,1675085630268.00,1675085633634.00,-0.01
sell,1675085727535.00,1675085729950.00,0.01
sell,1675085857002.00,1675085863443.00,0.01
buy,1675085904604.00,1675085909039.00,0.01
buy,1675086045742.00,1675086047864.00,0.01
buy,1675086208186.00,1675086210428.00,-0.00
sell,1675086876265.00,1675086879106.00,-0.01
sell,1675086988575.00,1675086991747.00,0.02
buy,1675087122424.00,1675087131144.00,0.00
sell,1675087642643.00,1675087644667.00,0.01
buy,1675087667629.00,1675087671865.00,0.01
sell,1675087906548.00,1675087908602.00,-0.01
buy,1675087993061.00,1675087995952.00,-0.01
sell,1675088256667.00,1675088258721.00,0.00
buy,1675088288416.00,1675088292241.00,-0.00
sell,1675088473667.00,1675088476617.00,0.00
sell,1675088794521.00,1675088796643.00,-0.01
buy,1675088889817.00,1675088892311.00,-0.00
sell,1675088895295.00,1675088897412.00,0.00
buy,1675088952818.00,1675088956050.00,-0.01
buy,1675088981996.00,1675088985061.00,-0.01
buy,1675089010515.00,1675089013652.00,0.01
sell,1675089064516.00,1675089067099.00,0.01
buy,1675089218952.00,1675089221371.00,0.00
buy,1675089316631.00,1675089319415.00,0.00
sell,1675089604796.00,1675089607607.00,0.01
sell,1675089637638.00,1675089640205.00,0.01
buy,1675089705782.00,1675089714764.00,-0.01
sell,1675089730358.00,1675089732543.00,0.01
sell,1675089899689.00,1675089902296.00,-0.02
buy,1675089905883.00,1675089909075.00,0.01
buy,1675090000522.00,1675090003009.00,-0.01
buy,1675090288098.00,1675090294107.00,-0.00
buy,1675090416208.00,1675090419867.00,-0.02
sell,1675090451001.00,1675090455254.00,0.04
sell,1675090502743.00,1675090505798.00,0.02
sell,1675090656564.00,1675090659061.00,-0.05
sell,1675090692702.00,1675090696097.00,0.01
buy,1675090701598.00,1675090704185.00,-0.00
sell,1675090713044.00,1675090715402.00,0.01
buy,1675090873221.00,1675090875680.00,-0.02
sell,1675090893400.00,1675090895501.00,-0.00
sell,1675090984093.00,1675090986146.00,0.01
buy,1675090988008.00,1675090990205.00,-0.01
sell,1675091060050.00,1675091062639.00,-0.01
sell,1675091094138.00,1675091096171.00,-0.00
sell,1675091178063.00,1675091180167.00,-0.01
buy,1675091251929.00,1675091254156.00,-0.01
sell,1675091448292.00,1675091450491.00,0.00
buy,1675091483772.00,1675091489443.00,-0.00
sell,1675091588069.00,1675091592077.00,0.00
sell,1675091631834.00,1675091637737.00,-0.00
sell,1675092010290.00,1675092015077.00,-0.00
buy,1675092031021.00,1675092035943.00,-0.00
sell,1675092192482.00,1675092194749.00,0.01
buy,1675092265204.00,1675092271311.00,-0.01
sell,1675092285376.00,1675092288231.00,-0.01
buy,1675092544809.00,1675092549685.00,0.00
sell,1675092862069.00,1675092865418.00,-0.00
buy,1675093090270.00,1675093092527.00,-0.01
buy,1675093129147.00,1675093133275.00,0.00
sell,1675093175221.00,1675093179937.00,0.00
buy,1675093367886.00,1675093370049.00,-0.00
sell,1675093423748.00,1675093429461.00,0.06
buy,1675093489049.00,1675093495028.00,0.00
buy,1675093586982.00,1675093589063.00,0.01
sell,1675093639478.00,1675093641617.00,0.03
buy,1675093898118.00,1675093901895.00,-0.01
buy,1675093959939.00,1675093961982.00,-0.01
sell,1675094054158.00,1675094056797.00,-0.01
sell,1675094173082.00,1675094177593.00,-0.01
sell,1675094409323.00,1675094411885.00,0.00
buy,1675094722502.00,1675094726453.00,0.01
buy,1675095231366.00,1675095235733.00,0.01
buy,1675095317532.00,1675095323326.00,0.01
sell,1675095442048.00,1675095444865.00,0.00
sell,1675095536377.00,1675095540185.00,-0.00
buy,1675095793506.00,1675095795530.00,0.02
sell,1675095819813.00,1675095830167.00,0.02
sell,1675096019795.00,1675096023228.00,0.00
buy,1675096069214.00,1675096071292.00,0.02
buy,1675096460432.00,1675096467070.00,0.00
sell,1675096499944.00,1675096502041.00,0.02
buy,1675097144165.00,1675097151588.00,0.00
buy,1675097238719.00,1675097243604.00,0.01
buy,1675097806739.00,1675097810491.00,-0.01
sell,1675097932222.00,1675097935952.00,0.00
buy,1675097953091.00,1675097959160.00,-0.02
sell,1675098462955.00,1675098465036.00,0.01
buy,1675098571315.00,1675098575048.00,0.00
sell,1675098674811.00,1675098684578.00,0.01
buy,1675099100579.00,1675099103726.00,-0.00
sell,1675099122127.00,1675099124846.00,0.02
sell,1675099267909.00,1675099270050.00,-0.00
buy,1675099447993.00,1675099450986.00,-0.01
sell,1675099820493.00,1675099825212.00,-0.02
sell,1675099937934.00,1675099943180.00,0.00
sell,1675100014532.00,1675100023175.00,0.00
buy,1675100064542.00,1675100083296.00,0.01
buy,1675100385725.00,1675100393182.00,-0.00
sell,1675100805262.00,1675100808357.00,0.00
buy,1675100858388.00,1675100863356.00,0.00
sell,1675100897778.00,1675100899910.00,0.01
buy,1675100987318.00,1675101000157.00,-0.01
buy,1675101341120.00,1675101344622.00,0.00
buy,1675101539582.00,1675101542328.00,-0.01
sell,1675101605740.00,1675101609710.00,-0.00
buy,1675101677838.00,1675101681800.00,-0.00
sell,1675101750761.00,1675101754348.00,0.00
buy,1675101826198.00,1675101830522.00,0.02
buy,1675102119697.00,1675102122301.00,-0.00
buy,1675102197734.00,1675102200181.00,0.00
sell,1675102422618.00,1675102432953.00,0.01
buy,1675102571716.00,1675102574767.00,0.01
buy,1675102646354.00,1675102648673.00,-0.00
sell,1675102874680.00,1675102879579.00,0.00
buy,1675103139620.00,1675103142713.00,-0.01
buy,1675104089830.00,1675104091903.00,-0.00
buy,1675104203438.00,1675104208009.00,-0.00
sell,1675104917245.00,1675104920866.00,0.00
sell,1675105084976.00,1675105089129.00,-0.01
sell,1675105334834.00,1675105343813.00,-0.00
sell,1675105387555.00,1675105391714.00,0.01
buy,1675105431189.00,1675105434915.00,-0.03
sell,1675105512141.00,1675105518151.00,0.01
buy,1675105610621.00,1675105614550.00,-0.00
buy,1675105743503.00,1675105745677.00,-0.00
sell,1675105750094.00,1675105752990.00,0.01
buy,1675105843541.00,1675105846005.00,-0.10
sell,1675105851556.00,1675105854003.00,-0.08
buy,1675105876531.00,1675105879024.00,0.07
sell,1675105928003.00,1675105930060.00,-0.04
buy,1675105945144.00,1675105947518.00,0.05
sell,1675106012110.00,1675106014451.00,-0.06
buy,1675106035594.00,1675106038049.00,-0.00
sell,1675106040510.00,1675106042533.00,0.03
sell,1675106118718.00,1675106121468.00,0.00
buy,1675106172676.00,1675106175099.00,-0.02
sell,1675106200042.00,1675106203027.00,0.03
buy,1675106219643.00,1675106222127.00,0.04
sell,1675106295028.00,1675106297625.00,-0.02
buy,1675106301112.00,1675106303626.00,-0.07
sell,1675106354096.00,1675106356548.00,-0.06
buy,1675106483077.00,1675106485694.00,-0.05
sell,1675106546547.00,1675106548759.00,0.03
buy,1675106580690.00,1675106583069.00,-0.00
buy,1675106729054.00,1675106732314.00,0.02
sell,1675106825753.00,1675106827871.00,0.03
sell,1675107025292.00,1675107027916.00,0.03
buy,1675107068350.00,1675107070676.00,0.03
buy,1675107204110.00,1675107207337.00,-0.01
buy,1675107422238.00,1675107424447.00,-0.02
sell,1675107440503.00,1675107443935.00,-0.03
buy,1675107524871.00,1675107529426.00,-0.01
buy,1675107614120.00,1675107616336.00,0.03
sell,1675107754631.00,1675107756939.00,-0.01
buy,1675107806575.00,1675107808643.00,-0.02
buy,1675107830110.00,1675107832153.00,0.03
buy,1675107899871.00,1675107903179.00,0.00
sell,1675107926622.00,1675107929386.00,0.03
sell,1675108040277.00,1675108042799.00,-0.02
buy,1675108059100.00,1675108062259.00,0.01
sell,1675108181431.00,1675108184054.00,0.01
sell,1675108361019.00,1675108363055.00,-0.03
buy,1675108489298.00,1675108494401.00,-0.00
sell,1675108737931.00,1675108740103.00,0.00
buy,1675108758466.00,1675108760577.00,-0.01
sell,1675109012495.00,1675109014654.00,0.01
sell,1675109331965.00,1675109336395.00,-0.01
buy,1675109734381.00,1675109741560.00,0.00
sell,1675110067181.00,1675110069922.00,-0.00
buy,1675110164563.00,1675110166606.00,-0.05
sell,1675110194577.00,1675110196640.00,-0.06
buy,1675110213374.00,1675110215768.00,0.00
sell,1675110249778.00,1675110252892.00,0.01
buy,1675110305034.00,1675110307293.00,0.00
sell,1675110327751.00,1675110329934.00,-0.01
buy,1675110383553.00,1675110385707.00,-0.03
buy,1675110447829.00,1675110450545.00,0.06
sell,1675110503903.00,1675110507498.00,-0.00
sell,1675110577092.00,1675110579610.00,0.01
sell,1675110770290.00,1675110772360.00,-0.00
sell,1675110850014.00,1675110852751.00,-0.04
buy,1675110905003.00,1675110907083.00,0.04
sell,1675111071625.00,1675111078576.00,0.00
sell,1675111137145.00,1675111139147.00,-0.00
sell,1675111171331.00,1675111181080.00,0.01
sell,1675111185694.00,1675111194725.00,-0.00
sell,1675111287897.00,1675111290607.00,0.00
sell,1675111417934.00,1675111420462.00,0.01
buy,1675111525472.00,1675111530932.00,0.00
sell,1675111680275.00,1675111683529.00,0.01
sell,1675111848395.00,1675111850503.00,-0.01
buy,1675111858623.00,1675111860665.00,0.05
sell,1675112265403.00,1675112267552.00,0.01
buy,1675112293903.00,1675112296115.00,-0.01
sell,1675112340705.00,1675112346544.00,0.02
sell,1675112483015.00,1675112491588.00,-0.00
sell,1675113153598.00,1675113156554.00,0.04
sell,1675113255532.00,1675113260982.00,0.00
buy,1675113271099.00,1675113279532.00,-0.02
buy,1675113570209.00,1675113574598.00,0.00
buy,1675113725507.00,1675113729938.00,0.02
buy,1675113765751.00,1675113768468.00,-0.01
sell,1675113839068.00,1675113841247.00,0.01
sell,1675113949764.00,1675113969237.00,0.01
sell,1675114160650.00,1675114164179.00,-0.00
sell,1675114372881.00,1675114376304.00,-0.00
buy,1675114695082.00,1675114701746.00,-0.02
buy,1675114724600.00,1675114726751.00,-0.00
buy,1675115024962.00,1675115035344.00,-0.00
buy,1675115327118.00,1675115329708.00,-0.03
buy,1675115380474.00,1675115382900.00,0.03
sell,1675115428739.00,1675115433715.00,0.00
sell,1675115685230.00,1675115687296.00,0.01
buy,1675115791006.00,1675115797964.00,0.01
sell,1675116248489.00,1675116250528.00,-0.00
buy,1675116311369.00,1675116315004.00,0.02
buy,1675116373546.00,1675116395939.00,-0.00
sell,1675116399929.00,1675116411380.00,0.00
sell,1675116467548.00,1675116469823.00,-0.00
buy,1675116644499.00,1675116653859.00,-0.00
buy,1675116697035.00,1675116703262.00,-0.00
buy,1675117007124.00,1675117009866.00,0.01
buy,1675117134886.00,1675117137063.00,0.00
sell,1675117165721.00,1675117172246.00,-0.01
buy,1675117306754.00,1675117309747.00,-0.00
sell,1675118044504.00,1675118046552.00,-0.00
buy,1675118203199.00,1675118206666.00,0.01
buy,1675118457168.00,1675118459678.00,0.01
sell,1675118614550.00,1675118617116.00,-0.02
buy,1675118625766.00,1675118627794.00,-0.03
sell,1675118639718.00,1675118641809.00,-0.03
buy,1675118665159.00,1675118668044.00,-0.04
sell,1675118754080.00,1675118757649.00,0.02
buy,1675118792252.00,1675118795719.00,0.01
buy,1675118876520.00,1675118885595.00,-0.03
sell,1675118898290.00,1675118902942.00,-0.06
sell,1675118944247.00,1675118948981.00,0.02
sell,1675119157433.00,1675119159723.00,-0.01
sell,1675119512968.00,1675119515534.00,-0.00
buy,1675119542026.00,1675119544792.00,-0.00
sell,1675119566130.00,1675119571371.00,-0.00
buy,1675119660437.00,1675119663947.00,0.01
buy,1675119692646.00,1675119694964.00,0.01
sell,1675119813592.00,1675119816245.00,0.05
buy,1675119867674.00,1675119875082.00,0.01
sell,1675119980344.00,1675119985180.00,0.00
sell,1675120156120.00,1675120158323.00,0.00
sell,1675120233288.00,1675120237057.00,0.01
sell,1675120351880.00,1675120360109.00,-0.00
buy,1675120496311.00,1675120505173.00,-0.00
buy,1675120599466.00,1675120604068.00,0.00
sell,1675120639141.00,1675120641288.00,-0.01
buy,1675120660522.00,1675120662956.00,-0.01
sell,1675120771681.00,1675120774524.00,-0.02
sell,1675120924092.00,1675120927399.00,0.01
buy,1675120942765.00,1675120946481.00,-0.01
sell,1675121316162.00,1675121326498.00,-0.01
sell,1675121372997.00,1675121387710.00,0.00
buy,1675121401883.00,1675121404146.00,0.01
sell,1675121432297.00,1675121434828.00,0.01
buy,1675121501144.00,1675121503203.00,0.00
sell,1675121554040.00,1675121556236.00,-0.01
sell,1675121711407.00,1675121713408.00,0.00
sell,1675121755867.00,1675121758161.00,-0.02
buy,1675121812860.00,1675121818983.00,0.00
sell,1675121948247.00,1675121951708.00,-0.00
sell,1675122587549.00,1675122593132.00,0.01
sell,1675122741915.00,1675122745710.00,-0.01
buy,1675122814607.00,1675122818396.00,-0.00
sell,1675122820758.00,1675122823377.00,0.01
sell,1675122941638.00,1675122944872.00,-0.00
buy,1675123090612.00,1675123092790.00,-0.00
